User defaults from command line:
    IDEDerivedDataPathOverride = /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test

note: Using new build system
note: Planning build
note: Using build description from disk
PhaseScriptExecution Run\ Script /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Script-62387187230BBA700036A8AA.sh (in target: Jenkins-Testing)
    cd /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPTS_FOLDER_PATH=Jenkins-Testing.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_INPUT_FILE_LIST_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk
    export SDK_DIR_iphonesimulator12_4=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk
    export SDK_NAME=iphonesimulator12.4
    export SDK_NAMES=iphonesimulator12.4
    export SDK_PRODUCT_BUILD_VERSION=16G73
    export SDK_VERSION=12.4
    export SDK_VERSION_ACTUAL=120400
    export SDK_VERSION_MAJOR=120000
    export SDK_VERSION_MINOR=400
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHARED_DERIVED_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=Jenkins-Testing.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=Jenkins-Testing.app/SharedSupport
    export SKIP_INSTALL=NO
    export SOURCE_ROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export SRCROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRIP_BITCODE_FROM_COPIED_FILES=NO
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphoneos iphonesimulator"
    export SUPPORTS_TEXT_BASED_API=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=DEBUG
    export SWIFT_OPTIMIZATION_LEVEL=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX=ios
    export SWIFT_VERSION=5.0
    export SYMROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TAPI_VERIFY_MODE=ErrorsOnly
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME=Jenkins-Testing
    export TARGET_BUILD_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator
    export TARGET_DEVICE_IDENTIFIER=75A3F9E3-5C7A-4279-8174-4D1703AB2020
    export TARGET_DEVICE_MODEL=iPhone10,4
    export TARGET_DEVICE_OS_VERSION=12.4
    export TARGET_NAME=Jenkins-Testing
    export TARGET_TEMP_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build
    export TEMP_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build
    export TEMP_FILES_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build
    export TEMP_FILE_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build
    export TEMP_ROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TeamIdentifierPrefix=SA9H8R495U.
    export UID=271275464
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=Jenkins-Testing.app
    export UNSTRIPPED_PRODUCT=NO
    export USER=amresh.kumar
    export USER_APPS_DIR=/Users/amresh.kumar/Applications
    export USER_LIBRARY_DIR=/Users/amresh.kumar/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSIONPLIST_PATH=Jenkins-Testing.app/version.plist
    export VERSION_INFO_BUILDER=amresh.kumar
    export VERSION_INFO_FILE=Jenkins-Testing_vers.c
    export VERSION_INFO_STRING=""@(#)PROGRAM:Jenkins-Testing  PROJECT:Jenkins-Testing-""
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=Jenkins-Testing.app
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=10G8
    export XCODE_VERSION_ACTUAL=1030
    export XCODE_VERSION_MAJOR=1000
    export XCODE_VERSION_MINOR=1030
    export XPCSERVICES_FOLDER_PATH=Jenkins-Testing.app/XPCServices
    export YACC=yacc
    export arch=undefined_arch
    export variant=normal
    /bin/sh -c /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Script-62387187230BBA700036A8AA.sh
    "/Users/amresh.kumar/Library/Keychains/login.keychain-db"
    "/Library/Keychains/System.keychain"

2019-08-27 14:18:24.555942+0530 Jenkins-TestingUITests-Runner[15076:80727] libMobileGestalt MobileGestalt.c:890: MGIsDeviceOneOfType is not supported on this platform.
2019-08-27 14:18:24.601431+0530 Jenkins-TestingUITests-Runner[15076:80727] Running tests...
2019-08-27 14:18:24.842791+0530 Jenkins-TestingUITests-Runner[15076:80727] [AXMediaCommon] Unable to look up screen scale
2019-08-27 14:18:24.842925+0530 Jenkins-TestingUITests-Runner[15076:80727] [AXMediaCommon] Unexpected physical screen orientation
2019-08-27 14:18:24.911923+0530 Jenkins-TestingUITests-Runner[15076:80727] [AXMediaCommon] Unable to look up screen scale
2019-08-27 14:18:24.915229+0530 Jenkins-TestingUITests-Runner[15076:80727] [AXMediaCommon] Unable to look up screen scale
2019-08-27 14:18:24.915317+0530 Jenkins-TestingUITests-Runner[15076:80727] [AXMediaCommon] Unexpected physical screen orientation
Test Suite 'All tests' started at 2019-08-27 14:18:25.739
Test Suite 'Jenkins-TestingUITests.xctest' started at 2019-08-27 14:18:25.740
Test Suite 'Jenkins_TestingUITests' started at 2019-08-27 14:18:25.740
Test Case '-[Jenkins_TestingUITests.Jenkins_TestingUITests testExample]' started.
    t =     0.00s Start Test at 2019-08-27 14:18:25.741
    t =     0.04s Set Up
    t =     0.05s     Open com.amreshkr.Jenkins-Testing
    t =     0.07s         Launch com.amreshkr.Jenkins-Testing
    t =     3.11s             Wait for com.amreshkr.Jenkins-Testing to idle
    t =     4.37s Assertion Failure: Jenkins_TestingUITests.swift:30: failed
    t =     4.38s Tear Down
Test Case '-[Jenkins_TestingUITests.Jenkins_TestingUITests testExample]' failed (4.381 seconds).
Test Suite 'Jenkins_TestingUITests' failed at 2019-08-27 14:18:30.122.
	 Executed 1 test, with 1 failure (0 unexpected) in 4.381 (4.382) seconds
Test Suite 'Jenkins-TestingUITests.xctest' failed at 2019-08-27 14:18:30.123.
	 Executed 1 test, with 1 failure (0 unexpected) in 4.381 (4.383) seconds
Test Suite 'All tests' failed at 2019-08-27 14:18:30.123.
	 Executed 1 test, with 1 failure (0 unexpected) in 4.381 (4.384) seconds
Testing started on 'iPhone 8'
